=======================
Train: Low self-esteem Data shape: (27, 40)
Train: Not low self-esteem Data shape: (28, 40)
X (55, 40)
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999105016
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999998427
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999995
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999994888891
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999385
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.909783234459
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999990103
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999997
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999998724
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999105016
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999998427
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999995
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999995
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999105016
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999998427
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999995
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999995
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
